NodePercentage,NodeCount,ConnectedNode
10,307244,2074452,67
10,307244,2076904,67
10,307244,2075030,67
10,307244,2076903,67
10,307244,2075486,67
10,307244,2075258,67
10,307244,2076622,67
10,307244,2075375,67
10,307244,2074269,67
10,307244,2077753,67
10,307244,2074842,67
10,307244,2076375,67
10,307244,2078016,67
10,307244,2073950,67
10,307244,2076123,67
10,307244,2074900,67
10,307244,2075575,67
10,307244,2076037,67
10,307244,2074959,67
10,307244,2077626,67
10,307244,2075086,67
10,307244,2077344,67
10,307244,2076116,67
10,307244,2077854,67
10,307244,2074586,67
10,307244,2077203,67
10,307244,2075579,67
10,307244,2075476,67
10,307244,2076575,67
10,307244,2077913,67
10,307244,2076253,67
10,307244,2074657,67
10,307244,2074881,67
10,307244,2075622,67
10,307244,2073491,67
10,307244,2076670,67
10,307244,2074399,67
10,307244,2077165,67
10,307244,2076506,67
10,307244,2073586,67
10,307244,2075739,67
10,307244,2077345,67
10,307244,2076611,67
10,307244,2078090,67
10,307244,2075313,67
10,307244,2077456,67
10,307244,2073281,67
10,307244,2074068,67
10,307244,2077073,67
10,307244,2077287,67
11,337968,2130077,69
11,337968,2130432,69
11,337968,2130175,69
11,337968,2130454,69
11,337968,2128567,69
11,337968,2129774,69
11,337968,2128371,69
11,337968,2131269,69
11,337968,2128630,69
11,337968,2129284,69
11,337968,2129463,69
11,337968,2130545,69
11,337968,2129894,69
11,337968,2130718,69
11,337968,2131384,69
11,337968,2129302,69
11,337968,2129498,69
11,337968,2130905,69
11,337968,2128953,69
11,337968,2131767,69
11,337968,2130581,69
11,337968,2128052,69
11,337968,2128778,69
11,337968,2127417,69
11,337968,2128933,69
11,337968,2130204,69
11,337968,2131983,69
11,337968,2130606,69
11,337968,2130125,69
11,337968,2130032,69
11,337968,2129349,69
11,337968,2127172,69
11,337968,2130347,69
11,337968,2131094,69
11,337968,2129563,69
11,337968,2129948,69
11,337968,2129678,69
11,337968,2129047,69
11,337968,2127173,69
11,337968,2129627,69
11,337968,2129160,69
11,337968,2130237,69
11,337968,2129600,69
11,337968,2131717,69
11,337968,2130498,69
11,337968,2128827,69
11,337968,2132136,69
11,337968,2130606,69
11,337968,2127909,69
11,337968,2130094,69
12,368692,2178547,70
12,368692,2176286,70
12,368692,2177270,70
12,368692,2178944,70
12,368692,2179540,70
12,368692,2178213,70
12,368692,2177907,70
12,368692,2178244,70
12,368692,2179062,70
12,368692,2180161,70
12,368692,2175889,70
12,368692,2177645,70
12,368692,2179038,70
12,368692,2176617,70
12,368692,2179522,70
12,368692,2177028,70
12,368692,2177598,70
12,368692,2180842,70
12,368692,2176978,70
12,368692,2178570,70
12,368692,2180126,70
12,368692,2179618,70
12,368692,2177861,70
12,368692,2177613,70
12,368692,2177602,70
12,368692,2178938,70
12,368692,2179287,70
12,368692,2178041,70
12,368692,2176929,70
12,368692,2177589,70
12,368692,2177384,70
12,368692,2177251,70
12,368692,2177170,70
12,368692,2177730,70
12,368692,2177894,70
12,368692,2177197,70
12,368692,2176726,70
12,368692,2177396,70
12,368692,2178439,70
12,368692,2177506,70
12,368692,2179063,70
12,368692,2175440,70
12,368692,2177170,70
12,368692,2176626,70
12,368692,2178264,70
12,368692,2179238,70
12,368692,2178149,70
12,368692,2179002,70
12,368692,2179247,70
12,368692,2177059,70
13,399417,2223648,72
13,399417,2221578,72
13,399417,2220444,72
13,399417,2223960,72
13,399417,2219649,72
13,399417,2222163,72
13,399417,2221481,72
13,399417,2223244,72
13,399417,2221591,72
13,399417,2220642,72
13,399417,2220919,72
13,399417,2219741,72
13,399417,2220908,72
13,399417,2222406,72
13,399417,2221260,72
13,399417,2222706,72
13,399417,2221316,72
13,399417,2224140,72
13,399417,2221566,72
13,399417,2222045,72
13,399417,2220589,72
13,399417,2221266,72
13,399417,2220377,72
13,399417,2220090,72
13,399417,2223069,72
13,399417,2220437,72
13,399417,2221209,72
13,399417,2220506,72
13,399417,2222440,72
13,399417,2223445,72
13,399417,2221682,72
13,399417,2219975,72
13,399417,2222270,72
13,399417,2220003,72
13,399417,2220725,72
13,399417,2220202,72
13,399417,2220363,72
13,399417,2220143,72
13,399417,2220893,72
13,399417,2221190,72
13,399417,2220841,72
13,399417,2221656,72
13,399417,2221435,72
13,399417,2221916,72
13,399417,2221469,72
13,399417,2221488,72
13,399417,2221855,72
13,399417,2220151,72
13,399417,2221175,72
13,399417,2221927,72
14,430141,2261552,73
14,430141,2261866,73
14,430141,2261258,73
14,430141,2261208,73
14,430141,2260454,73
14,430141,2260974,73
14,430141,2260336,73
14,430141,2261161,73
14,430141,2260928,73
14,430141,2259298,73
14,430141,2262178,73
14,430141,2261190,73
14,430141,2262018,73
14,430141,2260138,73
14,430141,2260338,73
14,430141,2262232,73
14,430141,2260951,73
14,430141,2260246,73
14,430141,2261946,73
14,430141,2261353,73
14,430141,2261176,73
14,430141,2260454,73
14,430141,2261832,73
14,430141,2261537,73
14,430141,2263278,73
14,430141,2259329,73
14,430141,2259743,73
14,430141,2261642,73
14,430141,2261951,73
14,430141,2262218,73
14,430141,2259329,73
14,430141,2260867,73
14,430141,2259125,73
14,430141,2260580,73
14,430141,2261466,73
14,430141,2260435,73
14,430141,2260647,73
14,430141,2263060,73
14,430141,2262472,73
14,430141,2259608,73
14,430141,2263095,73
14,430141,2260339,73
14,430141,2261797,73
14,430141,2261334,73
14,430141,2260852,73
14,430141,2261147,73
14,430141,2262759,73
14,430141,2261058,73
14,430141,2261656,73
14,430141,2258762,73
15,460866,2297945,74
15,460866,2297925,74
15,460866,2298264,74
15,460866,2295884,74
15,460866,2297807,74
15,460866,2297153,74
15,460866,2296905,74
15,460866,2294762,74
15,460866,2296633,74
15,460866,2296710,74
15,460866,2298512,74
15,460866,2299048,74
15,460866,2296537,74
15,460866,2297217,74
15,460866,2296326,74
15,460866,2297254,74
15,460866,2296980,74
