NodePercentage,NodeCount,ConnectedNode,ConnectedNodePercentage
10,484757,2383546,49
10,484757,2374615,48
10,484757,2378876,49
10,484757,2387181,49
10,484757,2383479,49
10,484757,2383324,49
10,484757,2381852,49
10,484757,2382032,49
10,484757,2381519,49
10,484757,2381356,49
10,484757,2380839,49
10,484757,2381152,49
10,484757,2383487,49
10,484757,2383489,49
10,484757,2379804,49
10,484757,2385995,49
10,484757,2377027,49
10,484757,2380000,49
10,484757,2384765,49
10,484757,2385194,49
10,484757,2382354,49
10,484757,2382919,49
10,484757,2380364,49
10,484757,2381052,49
10,484757,2381332,49
10,484757,2381805,49
10,484757,2383199,49
10,484757,2380758,49
10,484757,2389322,49
10,484757,2384310,49
10,484757,2386264,49
10,484757,2376280,49
10,484757,2384976,49
10,484757,2378498,49
10,484757,2382305,49
10,484757,2381477,49
10,484757,2383651,49
10,484757,2381992,49
10,484757,2378848,49
10,484757,2384500,49
10,484757,2380011,49
10,484757,2380098,49
10,484757,2380152,49
10,484757,2378276,49
10,484757,2388637,49
10,484757,2380492,49
10,484757,2376128,49
10,484757,2380704,49
10,484757,2382354,49
10,484757,2380476,49
11,533232,2486540,51
11,533232,2486280,51
11,533232,2486183,51
11,533232,2491698,51
11,533232,2491531,51
11,533232,2486624,51
11,533232,2490034,51
11,533232,2492323,51
11,533232,2485981,51
11,533232,2485923,51
11,533232,2488965,51
11,533232,2485284,51
11,533232,2489862,51
11,533232,2484928,51
11,533232,2488901,51
11,533232,2486189,51
11,533232,2486561,51
11,533232,2487942,51
11,533232,2488597,51
11,533232,2485628,51
11,533232,2487788,51
11,533232,2487330,51
11,533232,2483078,51
11,533232,2485850,51
11,533232,2487722,51
11,533232,2490053,51
11,533232,2487658,51
11,533232,2483908,51
11,533232,2491461,51
11,533232,2487979,51
11,533232,2486037,51
11,533232,2487684,51
11,533232,2489941,51
11,533232,2485895,51
11,533232,2489327,51
11,533232,2485919,51
11,533232,2488449,51
11,533232,2488485,51
11,533232,2482550,51
11,533232,2485789,51
11,533232,2487098,51
11,533232,2486503,51
11,533232,2491838,51
11,533232,2491849,51
11,533232,2484293,51
11,533232,2490917,51
11,533232,2484953,51
11,533232,2488667,51
11,533232,2488003,51
11,533232,2493905,51
12,581708,2586934,53
12,581708,2583190,53
12,581708,2585144,53
12,581708,2583535,53
12,581708,2587916,53
12,581708,2583152,53
12,581708,2589455,53
12,581708,2588408,53
12,581708,2585016,53
12,581708,2586568,53
12,581708,2581470,53
12,581708,2587962,53
12,581708,2580716,53
12,581708,2583813,53
12,581708,2586849,53
12,581708,2584284,53
12,581708,2585917,53
12,581708,2587359,53
12,581708,2585510,53
12,581708,2584749,53
12,581708,2587069,53
12,581708,2581044,53
12,581708,2582523,53
12,581708,2583362,53
12,581708,2583916,53
12,581708,2584023,53
12,581708,2581175,53
12,581708,2584035,53
12,581708,2584738,53
12,581708,2587438,53
12,581708,2589993,53
12,581708,2582828,53
12,581708,2589566,53
12,581708,2585552,53
12,581708,2587519,53
12,581708,2588382,53
12,581708,2588286,53
12,581708,2585814,53
12,581708,2582877,53
12,581708,2590854,53
12,581708,2588777,53
12,581708,2582706,53
12,581708,2587551,53
12,581708,2591438,53
12,581708,2584215,53
12,581708,2587135,53
12,581708,2586396,53
12,581708,2581480,53
12,581708,2592036,53
12,581708,2590016,53
13,630184,2673818,55
13,630184,2676183,55
13,630184,2679040,55
13,630184,2677325,55
13,630184,2676172,55
13,630184,2670880,55
13,630184,2680474,55
13,630184,2676607,55
13,630184,2673759,55
13,630184,2674048,55
13,630184,2679720,55
13,630184,2677017,55
13,630184,2678261,55
13,630184,2677023,55
13,630184,2679455,55
13,630184,2673275,55
13,630184,2678875,55
13,630184,2672751,55
13,630184,2674193,55
13,630184,2678759,55
13,630184,2681969,55
13,630184,2675022,55
13,630184,2678490,55
13,630184,2679286,55
13,630184,2679695,55
13,630184,2676975,55
13,630184,2673853,55
13,630184,2675878,55
13,630184,2672923,55
13,630184,2671545,55
13,630184,2677206,55
13,630184,2675255,55
13,630184,2675609,55
13,630184,2672872,55
13,630184,2676418,55
13,630184,2677402,55
13,630184,2675534,55
13,630184,2676433,55
13,630184,2671558,55
13,630184,2680785,55
13,630184,2678661,55
13,630184,2672968,55
13,630184,2678917,55
13,630184,2680053,55
13,630184,2674550,55
13,630184,2676684,55
13,630184,2679120,55
13,630184,2676166,55
13,630184,2674458,55
